structured_name,simple_name,airr_object,VDJbase table,existing VDJbase attribute,YML attribute,type,display,hide,size,list,title,description,example,notes
Repertoire.repertoire_id,repertoire_id,Repertoire,Sample,,,string,TRUE,TRUE,short,FALSE,Repertoire ID,"Identifier for the repertoire object. This identifier should be globally unique so that repertoires from multiple studies can be combined together without conflict. The repertoire_id is used to link other AIRR data to a Repertoire. Specifically, the Rearrangements Schema includes repertoire_id for referencing the specific Repertoire for that Rearrangement.
",,
Repertoire.repertoire_name,repertoire_name,Repertoire,Sample,,,string,TRUE,TRUE,long,FALSE,Repertoire name,Short generic display name for the repertoire,,
Repertoire.repertoire_description,repertoire_description,Repertoire,Sample,,,string,TRUE,TRUE,long,FALSE,Repertoire description,Generic repertoire description,,
Repertoire.study.study_id,study_id,study,Study,Study.accession_id,Accession id,string,TRUE,TRUE,short,FALSE,Study ID,Unique ID assigned by study registry,PRJNA001,
Repertoire.study.study_title,study_title,study,Study,,,string,TRUE,TRUE,long,FALSE,Study title,Descriptive study title,Effects of sun light exposure of the Treg repertoire,
Repertoire.study.study_type.id,study_type.id,study,Study,,,string,TRUE,TRUE,long,FALSE,Study type ID,"CURIE of the concept, encoding the ontology and the local ID",,
Repertoire.study.study_type.label,study_type.label,study,Study,,,string,TRUE,TRUE,long,FALSE,Study type,Label of the concept in the respective ontology,,
Repertoire.study.study_description,study_description,study,Study,,,string,TRUE,TRUE,long,FALSE,Study description,Generic study description,Longer description,
Repertoire.study.inclusion_exclusion_criteria,inclusion_exclusion_criteria,study,Study,,,string,TRUE,TRUE,long,FALSE,Inclusion/exclusion criteria,List of criteria for inclusion/exclusion for the study,Include: Clinical P. falciparum infection; Exclude: Seropositive for HIV,
Repertoire.study.grants,grants,study,Study,,,string,TRUE,TRUE,long,FALSE,Grant funding agency,Funding agencies and grant numbers,"NIH, award number R01GM987654",
Repertoire.study.study_contact,study_contact,study,Study,Study.contact,Contact,string,TRUE,TRUE,long,FALSE,Contact information (study),"Full contact information of the contact persons for this study This should include an e-mail address and a persistent identifier such as an ORCID ID.
","Dr. P. Stibbons, p.stibbons@unseenu.edu, https://orcid.org/0000-0002-1825-0097",
Repertoire.study.collected_by,collected_by,study,Study,,,string,TRUE,TRUE,long,FALSE,Contact  (data collection),"Full contact information of the data collector, i.e. the person who is legally responsible for data collection and release. This should include an e-mail address.
","Dr. P. Stibbons, p.stibbons@unseenu.edu",
Repertoire.study.lab_name,lab_name,study,Study,,,string,TRUE,TRUE,long,FALSE,Lab name,Department of data collector,Department for Planar Immunology,
Repertoire.study.lab_address,lab_address,study,Study,Study.institute,Institute,string,TRUE,TRUE,long,FALSE,Lab address,Institution and institutional address of data collector,"School of Medicine, Unseen University, Ankh-Morpork, Disk World",
Repertoire.study.submitted_by,submitted_by,study,Study,Study.researcher,Researcher,string,TRUE,TRUE,long,FALSE,Contact  (data deposition),"Full contact information of the data depositor, i.e. the person submitting the data to a repository. This is supposed to be a short-lived and technical role until the submission is relased.
","Adrian Turnipseed, a.turnipseed@unseenu.edu",
Repertoire.study.pub_ids,pub_ids,study,Study,Study.reference,Reference,string,TRUE,TRUE,long,FALSE,Relevant publications,Publications describing the rationale and/or outcome of the study,PMID:85642,
Repertoire.study.keywords_study,keywords_study,study,Study,,,string,TRUE,TRUE,long,TRUE,Keywords for study,,,
